ID,Classification,Application,Coarse 3/4 ,Coarse 3/8 ,Fine,Cement,Cement Type, Admixture 1 ,Type of Admixture 1, Admixture 2 ,Type of Admixture 2,Water ,Concrete Temperature ,Ambient Temperature ,Slump ,Water to Cement Ratio,Air Content , Compressive Strength ,Cost ,CO2 Emissions ,NOTE
1,Harsh Environment ,colum-beam-wall-slab-foundation,811,0,929,415,Type 5 Behbahan,0,0,0,0,210,29,24,9,0.48,2.1,31.16,0.93,502,mixed coarse aggregate
2,Harsh Environment ,colum-beam-wall-slab-foundation,398,398,986,393,Type 5 Behbahan,23,micro silice gel-Sanat Bam Golstan ,0,0,183,26,22,12,0.4,2,40.54,1.19,505.1,"Layout  316- Type 5 Behbahan -Ashkani Aggregate -Admixture: Micro silica gel SF-MIX 3000 ""SANAT BAM GHOLESTAN"" (+ https://www.tolideirani.com/companies/robotik/chimisazeh?sp=1)"
3,Harsh Environment ,colum-beam-wall-slab-foundation,493,329,945,405,Type 5 Ramhormoz,5,micro silice gel-Sanat Bam Golstan ,0,0,190,27,26,12,0.43,2,40.04,0.98,498.35,Layout  316- Type 5 Behbahan
4,Harsh Environment ,colum-beam-wall-slab-foundation,521,347,879,411,Type 5 Karun,5,micro silice gel-Sanat Bam Golstan ,0,0,193,27,24,12,0.43,2,36.76,0.99,503.35,"Layout  316- Type 5 Karun - -Admixture: Micro silica gel SF-MIX ACP ""SANAT BAM GHOLESTAN"" (+ https://www.tolideirani.com/companies/robotik/chimisazeh?sp=1)"
5,Harsh Environment ,colum-beam-wall-slab-foundation,641,160,936,387,Type 5 Ramhormoz,23,micro silice gel-Sanat Bam Golstan ,0,0,186,26,22,12,0.41,2,40.23,1.17,496.85,"Layout  316- Type 5 Ramhormoz -Admixture: Micro silica gel SF-MIX 3000 ""SANAT BAM GHOLESTAN"" (+ https://www.tolideirani.com/companies/robotik/chimisazeh?sp=1)"
6,Harsh Environment ,precast wall-channel-culvert,629,210,920,382,Type 5 Behbahan,18,micro silice gel-Zarin ,0,0,188,21,18,20,0.42,2,33.8,1.11,487.95,"Layout 250- cast in place pile - -Admixture: Micro silica gel BS920 ""BETON SHIMI REZIN"" (https://betonbs.com/)"
7,Harsh Environment ,colum-beam-wall-slab-foundation,356,436,916,420,Type 5 Behbahan,0,0,0,0,215,18,16,10,0.46,2.2,35.38,0.93,505.4,Layout 300 - Cement Type 5 Khozestan
8,Harsh Environment ,colum-beam-wall-slab-foundation,358,358,1079,400,Type 5 Ramhormoz,2,superplastisizer-Zarin,0,0,179,18,17,10,0.4,2,38.97,0.95,491.75,"Layout 300 - Cement Type 5 Khozestan - Admixture:  Normal Superplasticizer  S.P.A PLAST-M4 "" ABADGHARAN"" (https://www.abadgarangroup.net/)"
9,Harsh Environment ,colum-beam-wall-slab-foundation,628,269,808,400,Type 5 Ramhormoz,0,0,0,0,225,29,20,12,0.52,2.2,28.33,0.9,485.25,Layout 300 - Cement Type 5
10,Harsh Environment ,colum-beam-wall-slab-foundation,445,303,1097,340,Type 5 Ramhormoz,10,superplastisizer-Zarin,0,0,178,31,28,9,0.45,2.1,36.57,0.97,442.25,Layout 250 - Cement Type 5
11,Harsh Environment ,colum-beam-wall-slab-foundation,465,310,1006,391,Type 5 Behbahan,19,superplastisizer-Zarin,0,0,178,28,27,14,0.4,2,35.76,1.13,499.05,Layout  316- Type 5 Behbahan
12,Harsh Environment ,colum-beam-wall-slab-foundation,429,351,955,370,Type 5 Behbahan,0,0,0,0,223,28,20,7,0.55,2.2,32.48,0.87,456.75,Layout 250 - Cement Type 5
13,Non-structural concrete ,precast wall-chanel-culvert,398,398,1221,260,Type 2 Khuzestan ,4.4,Superplasticizers˜,0,0,140,26,21,10,0.45,2.1,22.15879882,0.8223,365.25,Layout 160  - Cement Type 2 Khozestan- Superplasticizer A
14,Non-structural concrete ,precast wall-chanel-culvert,398,398,1221,260,Type 2 Khuzestan ,4.7,Superplasticizers˜,0,0,140,26,21,10,0.45,2.1,22.53650561,0.8259,365.55,Layout 160  - Cement Type 2 Khozestan- Superplasticizer C
15,Structural Concrete,colum-beam-wall-slab-foundation,660,165,937,370,Type 2 Khuzestan ,0,0,0,0,209,26,28,8,0.52,2.3,27.25784059,0.873535,458.1,Layout 250
16,Structural Concrete,colum-beam-wall-slab-foundation,561,302,1000,320,Type 2 Khuzestan ,0,0,0,0,181,27,27,13,0.51,2.2,28.70571665,0.823315,413.15,Layout 250
17,Structural Concrete,colum-beam-wall-slab-foundation,537,439,860,334,Type 2 Khuzestan ,16,beton chimie,0,0,175,28,29,12,0.45,2.1,29.39817911,1.029425,441.8,Layout 250-Admixture beton chimie (https://beton-chimie.ir/)
18,Structural Concrete,colum-beam-wall-slab-foundation,544,293,909,370,Type 2 Khuzestan ,0,0,0,0,211,26,27,10,0.52,2.2,28.95752118,0.870365,457.3,Layout 250 -Cement Type 2
19,Structural Concrete,colum-beam-wall-slab-foundation,544,293,1150,301,Type 2 Khuzestan ,9,POWERGEL-Resinbeton Bartar,0,0,146,18,18,15,0.41,2.3,25.62111113,0.92899,409.35,Layout 210-POWERGEL-Resinbeton Bartar (https://resinbeton.com/product/%d9%be%d8%a7%d9%88%d8%b1%da%98%d9%84/ )
20,Structural Concrete,colum-beam-wall-slab-foundation,709,236,927,340,Type 2 Khuzestan ,10,PowerGel C50 betonpas,0,0,174,29,24,9,0.43,2.1,29.90178818,0.97301,443.6,Layout 250- Cement Type 2-PowerGel C50 betonpas (https://betonpas.com/category/%d8%a2%d8%a8%d8%a8%d9%86%d8%af-%da%a9%d9%86%d9%86%d8%af%d9%87-%d9%87%d8%a7%db%8c-%d8%a8%d8%aa%d9%86#12 )
